[01;34m.[0m
    │           │   └── [01;34myadis[0m
    │           │       └── [01;34m__pycache__[0m
    │           ├── [01;34mpackaging[0m
    │           │   ├── [01;34mlicenses[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   └── [01;34m__pycache__[0m
    │           ├── [01;34mpackaging-25.0.dist-info[0m
    │           │   └── [01;34mlicenses[0m
    │           ├── [01;34mpandas[0m
    │           │   ├── [01;34mapi[0m
    │           │   │   ├── [01;34mextensions[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mindexers[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34minterchange[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mtypes[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   └── [01;34mtyping[0m
    │           │   │       └── [01;34m__pycache__[0m
    │           │   ├── [01;34marrays[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   ├── [01;34mcompat[0m
    │           │   │   ├── [01;34mnumpy[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   ├── [01;34m_config[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   ├── [01;34mcore[0m
    │           │   │   ├── [01;34marray_algos[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34marrays[0m
    │           │   │   │   ├── [01;34marrow[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34m__pycache__[0m
    │           │   │   │   └── [01;34msparse[0m
    │           │   │   │       └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mcomputation[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mdtypes[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mgroupby[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mindexers[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mindexes[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34minterchange[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34minternals[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mmethods[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34m_numba[0m
    │           │   │   │   ├── [01;34mkernels[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mops[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mreshape[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34msparse[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mstrings[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mtools[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mutil[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   └── [01;34mwindow[0m
    │           │   │       └── [01;34m__pycache__[0m
    │           │   ├── [01;34merrors[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   ├── [01;34mio[0m
    │           │   │   ├── [01;34mclipboard[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mexcel[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mformats[0m
    │           │   │   │   ├── [01;34m__pycache__[0m
    │           │   │   │   └── [01;34mtemplates[0m
    │           │   │   ├── [01;34mjson[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mparsers[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34m__pycache__[0m
    │           │   │   └── [01;34msas[0m
    │           │   │       └── [01;34m__pycache__[0m
    │           │   ├── [01;34m_libs[0m
    │           │   │   ├── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mtslibs[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   └── [01;34mwindow[0m
    │           │   │       └── [01;34m__pycache__[0m
    │           │   ├── [01;34mplotting[0m
    │           │   │   ├── [01;34m_matplotlib[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   ├── [01;34m__pycache__[0m
    │           │   ├── [01;34m_testing[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   ├── [01;34mtests[0m
    │           │   │   ├── [01;34mapi[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mapply[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34marithmetic[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34marrays[0m
    │           │   │   │   ├── [01;34mboolean[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mcategorical[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mdatetimes[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mfloating[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34minteger[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34minterval[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mmasked[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mnumpy_[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mperiod[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34msparse[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mstring_[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   └── [01;34mtimedeltas[0m
    │           │   │   │       └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mbase[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mcomputation[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mconfig[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mconstruction[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mcopy_view[0m
    │           │   │   │   ├── [01;34mindex[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mdtypes[0m
    │           │   │   │   ├── [01;34mcast[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mextension[0m
    │           │   │   │   ├── [01;34marray_with_attr[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mbase[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mdate[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mdecimal[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mjson[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mlist[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mframe[0m
    │           │   │   │   ├── [01;34mconstructors[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mindexing[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mmethods[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mgeneric[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mgroupby[0m
    │           │   │   │   ├── [01;34maggregate[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mmethods[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34m__pycache__[0m
    │           │   │   │   └── [01;34mtransform[0m
    │           │   │   │       └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mindexes[0m
    │           │   │   │   ├── [01;34mbase_class[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mcategorical[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mdatetimelike_[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mdatetimes[0m
    │           │   │   │   │   ├── [01;34mmethods[0m
    │           │   │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34minterval[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mmulti[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mnumeric[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mobject[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mperiod[0m
    │           │   │   │   │   ├── [01;34mmethods[0m
    │           │   │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mranges[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mstring[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   └── [01;34mtimedeltas[0m
    │           │   │   │       ├── [01;34mmethods[0m
    │           │   │   │       │   └── [01;34m__pycache__[0m
    │           │   │   │       └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mindexing[0m
    │           │   │   │   ├── [01;34minterval[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mmultiindex[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34minterchange[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34minternals[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mio[0m
    │           │   │   │   ├── [01;34mexcel[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mformats[0m
    │           │   │   │   │   ├── [01;34m__pycache__[0m
    │           │   │   │   │   └── [01;34mstyle[0m
    │           │   │   │   │       └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mjson[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mparser[0m
    │           │   │   │   │   ├── [01;34mcommon[0m
    │           │   │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   │   ├── [01;34mdtypes[0m
    │           │   │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   │   ├── [01;34m__pycache__[0m
    │           │   │   │   │   └── [01;34musecols[0m
    │           │   │   │   │       └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mpytables[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34msas[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   └── [01;34mxml[0m
    │           │   │   │       └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mlibs[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mplotting[0m
    │           │   │   │   ├── [01;34mframe[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mreductions[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mresample[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mreshape[0m
    │           │   │   │   ├── [01;34mconcat[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mmerge[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mscalar[0m
    │           │   │   │   ├── [01;34minterval[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mperiod[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mtimedelta[0m
    │           │   │   │   │   ├── [01;34mmethods[0m
    │           │   │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   └── [01;34mtimestamp[0m
    │           │   │   │       ├── [01;34mmethods[0m
    │           │   │   │       │   └── [01;34m__pycache__[0m
    │           │   │   │       └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mseries[0m
    │           │   │   │   ├── [01;34maccessors[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mindexing[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mmethods[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mstrings[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mtools[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mtseries[0m
    │           │   │   │   ├── [01;34mfrequencies[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34mholiday[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34moffsets[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mtslibs[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mutil[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   └── [01;34mwindow[0m
    │           │   │       ├── [01;34mmoments[0m
    │           │   │       │   └── [01;34m__pycache__[0m
    │           │   │       └── [01;34m__pycache__[0m
    │           │   ├── [01;34mtseries[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   └── [01;34mutil[0m
    │           │       ├── [01;34m__pycache__[0m
    │           │       └── [01;34mversion[0m
    │           │           └── [01;34m__pycache__[0m
    │           ├── [01;34mpandas-2.3.3.dist-info[0m
    │           ├── [01;34mpip[0m
    │           │   ├── [01;34m_internal[0m
    │           │   │   ├── [01;34mcli[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mcommands[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mdistributions[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mindex[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mlocations[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mmetadata[0m
    │           │   │   │   ├── [01;34mimportlib[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mmodels[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mnetwork[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34moperations[0m
    │           │   │   │   ├── [01;34mbuild[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34minstall[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mreq[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mresolution[0m
    │           │   │   │   ├── [01;34mlegacy[0m
    │           │   │   │   │   └── [01;34m__pycache__[0m
    │           │   │   │   ├── [01;34m__pycache__[0m
    │           │   │   │   └── [01;34mresolvelib[0m
    │           │   │   │       └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mutils[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   └── [01;34mvcs[0m
    │           │   │       └── [01;34m__pycache__[0m
    │           │   ├── [01;34m__pycache__[0m
    │           │   └── [01;34m_vendor[0m
    │           │       ├── [01;34mcachecontrol[0m
    │           │       │   ├── [01;34mcaches[0m
    │           │       │   │   └── [01;34m__pycache__[0m
    │           │       │   └── [01;34m__pycache__[0m
    │           │       ├── [01;34mcertifi[0m
    │           │       │   └── [01;34m__pycache__[0m
    │           │       ├── [01;34mdependency_groups[0m
    │           │       │   └── [01;34m__pycache__[0m
    │           │       ├── [01;34mdistlib[0m
    │           │       │   └── [01;34m__pycache__[0m
    │           │       ├── [01;34mdistro[0m
    │           │       │   └── [01;34m__pycache__[0m
    │           │       ├── [01;34midna[0m
    │           │       │   └── [01;34m__pycache__[0m
    │           │       ├── [01;34mmsgpack[0m
    │           │       │   └── [01;34m__pycache__[0m
    │           │       ├── [01;34mpackaging[0m
    │           │       │   ├── [01;34mlicenses[0m
    │           │       │   │   └── [01;34m__pycache__[0m
    │           │       │   └── [01;34m__pycache__[0m
    │           │       ├── [01;34mpkg_resources[0m
    │           │       │   └── [01;34m__pycache__[0m
    │           │       ├── [01;34mplatformdirs[0m
    │           │       │   └── [01;34m__pycache__[0m
    │           │       ├── [01;34m__pycache__[0m
    │           │       ├── [01;34mpygments[0m
    │           │       │   ├── [01;34mfilters[0m
    │           │       │   │   └── [01;34m__pycache__[0m
    │           │       │   ├── [01;34mformatters[0m
    │           │       │   │   └── [01;34m__pycache__[0m
    │           │       │   ├── [01;34mlexers[0m
    │           │       │   │   └── [01;34m__pycache__[0m
    │           │       │   ├── [01;34m__pycache__[0m
    │           │       │   └── [01;34mstyles[0m
    │           │       │       └── [01;34m__pycache__[0m
    │           │       ├── [01;34mpyproject_hooks[0m
    │           │       │   ├── [01;34m_in_process[0m
    │           │       │   │   └── [01;34m__pycache__[0m
    │           │       │   └── [01;34m__pycache__[0m
    │           │       ├── [01;34mrequests[0m
    │           │       │   └── [01;34m__pycache__[0m
    │           │       ├── [01;34mresolvelib[0m
    │           │       │   ├── [01;34m__pycache__[0m
    │           │       │   └── [01;34mresolvers[0m
    │           │       │       └── [01;34m__pycache__[0m
    │           │       ├── [01;34mrich[0m
    │           │       │   └── [01;34m__pycache__[0m
    │           │       ├── [01;34mtomli[0m
    │           │       │   └── [01;34m__pycache__[0m
    │           │       ├── [01;34mtomli_w[0m
    │           │       │   └── [01;34m__pycache__[0m
    │           │       ├── [01;34mtruststore[0m
    │           │       │   └── [01;34m__pycache__[0m
    │           │       └── [01;34murllib3[0m
    │           │           ├── [01;34mcontrib[0m
    │           │           │   ├── [01;34m__pycache__[0m
    │           │           │   └── [01;34m_securetransport[0m
    │           │           │       └── [01;34m__pycache__[0m
    │           │           ├── [01;34mpackages[0m
    │           │           │   ├── [01;34mbackports[0m
    │           │           │   │   └── [01;34m__pycache__[0m
    │           │           │   └── [01;34m__pycache__[0m
    │           │           ├── [01;34m__pycache__[0m
    │           │           └── [01;34mutil[0m
    │           │               └── [01;34m__pycache__[0m
    │           ├── [01;34mpip-25.3.dist-info[0m
    │           │   └── [01;34mlicenses[0m
    │           │       └── [01;34msrc[0m
    │           │           └── [01;34mpip[0m
    │           │               └── [01;34m_vendor[0m
    │           │                   ├── [01;34mcachecontrol[0m
    │           │                   ├── [01;34mcertifi[0m
    │           │                   ├── [01;34mdependency_groups[0m
    │           │                   ├── [01;34mdistlib[0m
    │           │                   ├── [01;34mdistro[0m
    │           │                   ├── [01;34midna[0m
    │           │                   ├── [01;34mmsgpack[0m
    │           │                   ├── [01;34mpackaging[0m
    │           │                   ├── [01;34mpkg_resources[0m
    │           │                   ├── [01;34mplatformdirs[0m
    │           │                   ├── [01;34mpygments[0m
    │           │                   ├── [01;34mpyproject_hooks[0m
    │           │                   ├── [01;34mrequests[0m
    │           │                   ├── [01;34mresolvelib[0m
    │           │                   ├── [01;34mrich[0m
    │           │                   ├── [01;34mtomli[0m
    │           │                   ├── [01;34mtomli_w[0m
    │           │                   ├── [01;34mtruststore[0m
    │           │                   └── [01;34murllib3[0m
    │           ├── [01;34mprometheus_client[0m
    │           │   ├── [01;34mbridge[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   ├── [01;34mopenmetrics[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   ├── [01;34m__pycache__[0m
    │           │   └── [01;34mtwisted[0m
    │           │       └── [01;34m__pycache__[0m
    │           ├── [01;34mprometheus_client-0.23.1.dist-info[0m
    │           │   └── [01;34mlicenses[0m
    │           ├── [01;34mprompt_toolkit[0m
    │           │   ├── [01;34mapplication[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   ├── [01;34mclipboard[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   ├── [01;34mcompletion[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   ├── [01;34mcontrib[0m
    │           │   │   ├── [01;34mcompleters[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mregular_languages[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mssh[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   └── [01;34mtelnet[0m
    │           │   │       └── [01;34m__pycache__[0m
    │           │   ├── [01;34meventloop[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   ├── [01;34mfilters[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   ├── [01;34mformatted_text[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   ├── [01;34minput[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   ├── [01;34mkey_binding[0m
    │           │   │   ├── [01;34mbindings[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   ├── [01;34mlayout[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   ├── [01;34mlexers[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   ├── [01;34moutput[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   ├── [01;34m__pycache__[0m
    │           │   ├── [01;34mshortcuts[0m
    │           │   │   ├── [01;34mprogress_bar[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   ├── [01;34mstyles[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   └── [01;34mwidgets[0m
    │           │       └── [01;34m__pycache__[0m
    │           ├── [01;34mprompt_toolkit-3.0.52.dist-info[0m
    │           │   └── [01;34mlicenses[0m
    │           ├── [01;34mpropcache[0m
    │           │   └── [01;34m__pycache__[0m
    │           ├── [01;34mpropcache-0.4.1.dist-info[0m
    │           │   └── [01;34mlicenses[0m
    │           ├── [01;34mpsycopg2[0m
    │           │   └── [01;34m__pycache__[0m
    │           ├── [01;34mpsycopg2_binary-2.9.11.dist-info[0m
    │           │   └── [01;34mlicenses[0m
    │           ├── [01;34mpsycopg2_binary.libs[0m
    │           ├── [01;34m__pycache__[0m
    │           ├── [01;34mpycparser[0m
    │           │   ├── [01;34mply[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   └── [01;34m__pycache__[0m
    │           ├── [01;34mpycparser-2.23.dist-info[0m
    │           ├── [01;34mpydantic[0m
    │           │   ├── [01;34mdeprecated[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   ├── [01;34mexperimental[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   ├── [01;34m_internal[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   ├── [01;34mplugin[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   ├── [01;34m__pycache__[0m
    │           │   └── [01;34mv1[0m
    │           │       └── [01;34m__pycache__[0m
    │           ├── [01;34mpydantic-2.12.4.dist-info[0m
    │           │   └── [01;34mlicenses[0m
    │           ├── [01;34mpydantic_core[0m
    │           │   └── [01;34m__pycache__[0m
    │           ├── [01;34mpydantic_core-2.41.5.dist-info[0m
    │           │   └── [01;34mlicenses[0m
    │           ├── [01;34mPyJWT-2.8.0.dist-info[0m
    │           ├── [01;34mpypng-0.20220715.0.dist-info[0m
    │           ├── [01;34mpython3_openid-3.2.0.dist-info[0m
    │           ├── [01;34mpython_crontab-3.3.0.dist-info[0m
    │           │   └── [01;34mlicenses[0m
    │           ├── [01;34mpython_dateutil-2.8.2.dist-info[0m
    │           ├── [01;34mpython_dotenv-1.0.0.dist-info[0m
    │           ├── [01;34mpytz[0m
    │           │   ├── [01;34m__pycache__[0m
    │           │   └── [01;34mzoneinfo[0m
    │           │       ├── [01;34mAfrica[0m
    │           │       ├── [01;34mAmerica[0m
    │           │       │   ├── [01;34mArgentina[0m
    │           │       │   ├── [01;34mIndiana[0m
    │           │       │   ├── [01;34mKentucky[0m
    │           │       │   └── [01;34mNorth_Dakota[0m
    │           │       ├── [01;34mAntarctica[0m
    │           │       ├── [01;34mArctic[0m
    │           │       ├── [01;34mAsia[0m
    │           │       ├── [01;34mAtlantic[0m
    │           │       ├── [01;34mAustralia[0m
    │           │       ├── [01;34mBrazil[0m
    │           │       ├── [01;34mCanada[0m
    │           │       ├── [01;34mChile[0m
    │           │       ├── [01;34mEtc[0m
    │           │       ├── [01;34mEurope[0m
    │           │       ├── [01;34mIndian[0m
    │           │       ├── [01;34mMexico[0m
    │           │       ├── [01;34mPacific[0m
    │           │       └── [01;34mUS[0m
    │           ├── [01;34mpytz-2023.3.post1.dist-info[0m
    │           ├── [01;34mqrcode[0m
    │           │   ├── [01;34mcompat[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   ├── [01;34mimage[0m
    │           │   │   ├── [01;34m__pycache__[0m
    │           │   │   └── [01;34mstyles[0m
    │           │   │       ├── [01;34mmoduledrawers[0m
    │           │   │       │   └── [01;34m__pycache__[0m
    │           │   │       └── [01;34m__pycache__[0m
    │           │   ├── [01;34m__pycache__[0m
    │           │   └── [01;34mtests[0m
    │           │       └── [01;34m__pycache__[0m
    │           ├── [01;34mqrcode-7.4.2.dist-info[0m
    │           ├── [01;34mredis[0m
    │           │   ├── [01;34masyncio[0m
    │           │   │   └── [01;34m__pycache__[0m
    │           │   ├── [01;34mcommands[0m
    │           │   │   ├── [01;34mbf[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mgraph[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34mjson[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   ├── [01;34m__pycache__[0m
    │           │   │   ├── [01;34msearch[0m
    │           │   │   │   └── [01;34m__pycache__[0m
    │           │   │   └── [01;34mtimeseries[0m
    │           │   │       └── [01;34m__pycache__[0m
    │           │   ├── [01;34m_parsers[0m
    │           │   │   └── [01;34m__pycache__[0m
